,Business,Business ID,City,State,Category,Latitude,Longitude,Price,Reviews,Rating
0,Franklin Barbecue,MGzro82Fi4LYvc86acoONQ,Austin,TX,Barbeque,30.27009,-97.73126,2,4620,4.5
1,Moonshine Patio Bar & Grill,cs6HfZNykLVitm09jWFqWg,Austin,TX,Southern,30.26386,-97.73796,2,4461,4.5
2,Hopdoddy Burger Bar,bZiIIUcpgxh8mpKMDhdqbA,Austin,TX,Burgers,30.249649,-97.749907,2,4532,4
3,Home Slice Pizza,1Eq16r_MSnvPsnIykBdy9w,Austin,TX,Pizza,30.2492,-97.74943,2,3556,4.5
4,Uchi,zFaHweOJ40jjtvpGTjlspw,Austin,TX,Sushi Bars,30.25754,-97.75981,4,2278,4.5
5,Salty Sow,AcFt364BrHyMu3VrSCKMOw,Austin,TX,American (Traditional),30.28364973,-97.72131801,2,2575,4.5
6,Terry Black's Barbecue,YZs1gNSh_sN8JmN_nrpxeA,Austin,TX,Barbeque,30.25969157,-97.75480136,2,2663,4.5
7,Uchiko,4sfF1paqVfXvzAIdzs6MQg,Austin,TX,Sushi Bars,30.31067,-97.74,4,1658,4.5
8,la Barbecue,EPkf96UcG2W3ttlQphWUGQ,Austin,TX,Barbeque,30.2561254,-97.7223386,2,2231,4.5
9,Bouldin Creek Cafe,qkpTiGcJbkNKgmCj4rmkkQ,Austin,TX,Vegetarian,30.24646,-97.75677,2,2179,4.5
10,Gus's World Famous Fried Chicken,v1UzkU8lEWdjxq8byWFOKg,Austin,TX,Southern,30.2634862,-97.7417305,1,2203,4
11,Koriente,nXtn29mTWlYeHxvHSz4dfA,Austin,TX,Asian Fusion,30.267,-97.73597,1,1596,4.5
12,Odd Duck,uPWJtYJi76EniU0xrX-zbA,Austin,TX,American (Traditional),30.25452,-97.762064,3,1647,4.5
13,Banger's Sausage House & Beer Garden,7PZKJbMakI_WSbgA-DJUHA,Austin,TX,Beer Gardens,30.258905,-97.738413,2,2290,4
14,Little Deli & Pizzeria,U9p0G4OOUWP425Ww8FHaGQ,Austin,TX,Delis,30.342656,-97.725445,1,1128,4.5
15,Ramen Tatsu-Ya,OD2IZRD5qopWWHHR-blN8Q,Austin,TX,Ramen,30.36123947,-97.71524765,2,2375,4
16,South Congress Cafe,jREzLrIEkc4jQKLfYMJ0gg,Austin,TX,Breakfast & Brunch,30.247926,-97.75064151,2,2409,4
17,Lick Honest Ice Creams,MFVr6pMQxFsUwdEfUueaCQ,Austin,TX,Ice Cream & Frozen Yogurt,30.25565467,-97.7627457,1,1243,4.5
18,Easy Tiger,LFVtF9FeWZ3mavVPk0j1Gw,Austin,TX,German,30.26580048,-97.73568726,2,1622,4
19,Turf N Surf Po' Boy,pKXtSuabMA63tYCk1UMR-g,Austin,TX,Cajun/Creole,30.26713102,-97.74575101,2,1046,4.5
20,Eddie V's Prime Seafood,4htpnlDZ6zAfpvEwPw1CDQ,Austin,TX,Seafood,30.26613,-97.74058,3,1086,4.5
